REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''SCORPION'', 'boody_red', 'itens', 'Sangue Escarlate', 07, 0);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''DETALE'', 'gemmed_crown', 'equipamentos', 'Coroa Adornada', 5, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''DETALE'', 'detale_card', 'itens-slot', 'Carta Detardeurus', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''HYDRO'', 'dragons_skin', 'itens', 'Pele de Dragão', 40, 768);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''HYDRO'', 'dragon_canine', 'itens', 'Canino de Dragão', 40, 363);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''HYDRO'', 'tri_headed_dragon_head', 'itens', 'Cabeça de Dragão de Três Cabeças', 388, 717);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''HYDRO'', 'morpheuss_hood', 'equipamentos', 'Capuz de Morpheus', 5, 30.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''HYDRO'', 'morriganes_helm', 'equipamentos', 'Elmo de Morrigane', 5, 30.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''HYDRO'', 'vit_dish10', 'itens', 'Cozido Imortal', 3, 0);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''HYDRO'', 'fricca_circlet', 'equipamentos', 'Diadema de Fricca', 5, 30.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''HYDRO'', 'chain_mail_', 'equipamentos', 'Cota de Malha [1]', 001, 65.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''DRAGON_EGG'', 'elunium_stone', 'itens', 'Minério de Elunium', 005, 487);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''DRAGON_EGG'', 'piece_of_egg_shell', 'itens', 'Pedaço de Casca de Ovo', 1, 126);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''DRAGON_EGG'', 'crystal_jewel_', 'itens', 'Diamante de 2 quilates', 01, 18.750);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''DRAGON_EGG'', 'crystal_jewel__', 'itens', 'Diamante de 3 quilates', 005, 41.250);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''DRAGON_EGG'', 'dark_red_jewel', 'itens', 'Granada', 01, 4.500);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''DRAGON_EGG'', 'skyblue_jewel', 'itens', 'Aquamarina', 01, 4.500);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''DRAGON_EGG'', 'golden_jewel', 'itens', 'Topázio', 01, 4.500);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''DRAGON_EGG'', 'dragon_egg_card', 'itens-slot', 'Carta Ovo de Dragão', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''EVENT_JAKK'', 'pumpkin_bucket', 'itens', 'Lanterna de Abóbora', 10, 364);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''EVENT_JAKK'', 'pumpkin_head', 'itens', 'Zé-Lanterna', 10, 280);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''EVENT_JAKK'', 'pumpkin', 'itens', 'Abóbora', 10, 15);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''EVENT_JAKK'', 'pumpkin_hat', 'equipamentos', 'Cabeça de Abóbora', 100, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''G_DOPPELGANGER'', 'warrior_symbol', 'itens', 'Símbolo do Guerreiro', 100, 0);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''G_TREASURE_BOX'', 'ibeu_card', 'itens', 'Cartão Ibeu', 5, 0);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''G_TREASURE_BOX'', 'azure_jewel', 'itens', 'Esmeralda', 10, 4.500);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''G_TREASURE_BOX'', 'violet_jewel', 'itens', 'Ametista', 10, 4.500);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''G_TREASURE_BOX'', 'cardinal_jewel', 'itens', 'Rubi', 10, 4.500);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''G_TREASURE_BOX'', 'blue_jewel', 'itens', 'Safira', 10, 4.500);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''G_TREASURE_BOX'', 'cyfar', 'itens', 'Cyfar', 50, 579);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''KIEL_'', 'pocket_watch', 'itens', 'Relógio de Bolso', 30, 2.565);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''KIEL_'', 'old_violet_box', 'itens', 'Velha Caixa Roxa', 30, 10.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''KIEL_'', 'morriganes_pendant', 'equipamentos', 'Pingente de Morrigane', 10, 30.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''KIEL_'', 'glittering_clothes', 'equipamentos', 'Jaqueta Brilhante [1]', 10, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''KIEL_'', 'survival_rod_', 'armamentos', 'Bastão do Sobrevivente [1]', 5, 85.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''KIEL_'', 'counter_dagger', 'armamentos', 'Adaga Certeira', 5, 120.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''KIEL_'', 'morriganes_belt', 'equipamentos', 'Cinto de Morrigane', 10, 30.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''KIEL_'', 'kiel_card', 'itens-slot', 'Carta Kiel-D-01', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ALICEL'', 'burnt_parts', 'itens', 'Peça Queimada', 20, 1.200);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ALICEL'', 'sturdy_iron_piece', 'itens', 'Pedaço de Ferro Sólido', 30, 631);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ALICEL'', 'rotha_shield', 'equipamentos', 'Escudo de Pétalas [1]', 005, 56.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ALICEL'', 'smoke_powder', 'itens', 'Gás de Fumaça', 2, 625);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ALICEL'', 'drill_katar', 'armamentos', 'Katar Perfurante [1]', 005, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ALICEL'', 'elunium_stone', 'itens', 'Minério de Elunium', 005, 487);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ALICEL'', 'valis_manteau', 'equipamentos', 'Manteau de Vali', 02, 30.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ALICEL'', 'alicel_card', 'itens-slot', 'Carta Alicel', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ALIOT'', 'burnt_parts', 'itens', 'Peça Queimada', 20, 1.200);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ALIOT'', 'sturdy_iron_piece', 'itens', 'Pedaço de Ferro Sólido', 30, 631);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ALIOT'', 'falcon_robe', 'equipamentos', 'Sobrepeliz do Falcão', 01, 30.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ALIOT'', 'smoke_powder', 'itens', 'Gás de Fumaça', 2, 625);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ALIOT'', 'claw_', 'armamentos', 'Garra [2]', 01, 67.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ALIOT'', 'elunium_stone', 'itens', 'Minério de Elunium', 005, 487);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ALIOT'', 'curved_sword', 'armamentos', 'Espada Curva [2]', 015, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ALIOT'', 'aliot_card', 'itens-slot', 'Carta Aliot', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ALIZA'', 'brigan', 'itens', 'Brigan', 40, 559);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ALIZA'', 'morpheuss_shawl', 'equipamentos', 'Véu de Morpheu', 01, 30.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ALIZA'', 'rosary_', 'equipamentos', 'Rosário [1]', 01, 15.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ALIZA'', 'alices_apron', 'itens', 'Avental de Alice', 005, 1.818);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ALIZA'', 'imperial_cooking_kits', 'itens', 'Kit de Culinária Real', 05, 5.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ALIZA'', 'sway_apron', 'itens', 'Avental Elegante', 001, 20.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ALIZA'', 'orleans_server', 'equipamentos', 'Travessa de Orleans [1]', 005, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ALIZA'', 'aliza_card', 'itens-slot', 'Carta Aliza', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''CONSTANT'', 'burnt_parts', 'itens', 'Peça Queimada', 1, 1.200);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''CONSTANT'', 'sturdy_iron_piece', 'itens', 'Pedaço de Ferro Sólido', 15, 631);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''CONSTANT'', 'tube', 'itens', 'Tubo Flexível', 01, 76);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''CONSTANT'', 'steel', 'itens', 'Aço', 01, 750);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''CONSTANT'', 'elunium_stone', 'itens', 'Minério de Elunium', 01, 487);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''G_ALICEL'', 'sturdy_iron_piece', 'itens', 'Pedaço de Ferro Sólido', 5, 631);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''G_ALIOT'', 'sturdy_iron_piece', 'itens', 'Pedaço de Ferro Sólido', 5, 631);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''G_CONSTANT'', 'sturdy_iron_piece', 'itens', 'Pedaço de Ferro Sólido', 5, 631);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''G_ALIZA'', 'sturdy_iron_piece', 'itens', 'Pedaço de Ferro Sólido', 5, 631);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''RANDGRIS'', 'valhalla_flower', 'itens', 'Flor de Valhalla', 50, 150.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''RANDGRIS'', 'valkyrie_armor', 'equipamentos', 'Armadura das Valquírias [1]', 16, 0);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''RANDGRIS'', 'valkyrie_manteau', 'equipamentos', 'Manto das Valquírias [1]', 30, 0);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''RANDGRIS'', 'valkyrie_shoes', 'equipamentos', 'Sapatos das Valquírias [1]', 30, 0);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''RANDGRIS'', 'helm_', 'equipamentos', 'Elmo [1]', 50, 44.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''RANDGRIS'', 'bloody_edge', 'itens', 'Lâmina Ensanguentada', 25, 7.500);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''RANDGRIS'', 'randgris_card', 'itens-slot', 'Carta Valkyrie Randgris', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''SKOGUL'', 'rune_of_darkness', 'itens', 'Runa da Escuridão', 35, 1.894);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''SKOGUL'', 'peuz_seal', 'equipamentos', 'Selo de Peuz [1]', 005, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''SKOGUL'', 'red_gemstone', 'itens', 'Gema Vermelha', 10, 450);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''SKOGUL'', 'rouge', 'itens', 'Batom', 5, 7.500);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''SKOGUL'', 'skul_ring', 'equipamentos', 'Anel de Caveira', 1, 10.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''SKOGUL'', 'elunium_stone', 'itens', 'Minério de Elunium', 5, 487);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''SKOGUL'', 'blood_tears', 'armamentos', 'Lágrimas Sangrentas [2]', 005, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''SKOGUL'', 'skogul_card', 'itens-slot', 'Carta Skogul', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''FRUS'', 'rune_of_darkness', 'itens', 'Runa da Escuridão', 35, 1.894);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''FRUS'', 'peuz_seal', 'equipamentos', 'Selo de Peuz [1]', 005, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''FRUS'', 'red_gemstone', 'itens', 'Gema Vermelha', 10, 450);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''FRUS'', 'earring_', 'equipamentos', 'Brinco [1]', 003, 30.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''FRUS'', 'mantle_', 'equipamentos', 'Capote [1]', 01, 10.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''FRUS'', 'elunium_stone', 'itens', 'Minério de Elunium', 5, 487);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''FRUS'', 'frus_card', 'itens-slot', 'Carta Frus', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''SKEGGIOLD'', 'rune_of_darkness', 'itens', 'Runa da Escuridão', 60, 1.894);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''SKEGGIOLD'', 'angelic_chain', 'equipamentos', 'Asas de Anjo', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''SKEGGIOLD'', 'soft_feather', 'itens', 'Pena Macia', 10, 210);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''SKEGGIOLD'', 'leaf_of_yggdrasil', 'itens', 'Folha de Yggdrasil', 025, 12.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''SKEGGIOLD'', 'rune_of_darkness', 'itens', 'Runa da Escuridão', 10, 1.894);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''SKEGGIOLD'', 'silk_robe_', 'equipamentos', 'Manto de Seda [1]', 1, 8.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''SKEGGIOLD'', 'odins_blessing', 'equipamentos', 'Bênção de Odin [1]', 1, 30.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''SKEGGIOLD'', 'skeggiold_card', 'itens-slot', 'Carta Skeggiold', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''SKEGGIOLD_'', 'rune_of_darkness', 'itens', 'Runa da Escuridão', 60, 1.894);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''SKEGGIOLD_'', 'angelic_chain', 'equipamentos', 'Asas de Anjo', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''SKEGGIOLD_'', 'soft_feather', 'itens', 'Pena Macia', 10, 210);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''SKEGGIOLD_'', 'leaf_of_yggdrasil', 'itens', 'Folha de Yggdrasil', 025, 12.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''SKEGGIOLD_'', 'rune_of_darkness', 'itens', 'Runa da Escuridão', 10, 1.894);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''SKEGGIOLD_'', 'silk_robe_', 'equipamentos', 'Manto de Seda [1]', 1, 8.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''SKEGGIOLD_'', 'odins_blessing', 'equipamentos', 'Bênção de Odin [1]', 1, 30.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''SKEGGIOLD_'', 'skeggiold_card', 'itens-slot', 'Carta Skeggiold', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''G_SKOGUL'', 'rune_of_darkness', 'itens', 'Runa da Escuridão', 5, 1.894);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''G_FRUS'', 'rune_of_darkness', 'itens', 'Runa da Escuridão', 5, 1.894);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''G_SKEGGIOLD'', 'rune_of_darkness', 'itens', 'Runa da Escuridão', 5, 1.894);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''G_SKEGGIOLD_'', 'rune_of_darkness', 'itens', 'Runa da Escuridão', 5, 1.894);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''G_RANDGRIS'', 'valhalla_flower', 'itens', 'Flor de Valhalla', 5, 150.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''G_RANDGRIS'', 'old_violet_box', 'itens', 'Velha Caixa Roxa', 1, 10.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''G_RANDGRIS'', 'valkyrjas_shield', 'equipamentos', 'Escudo da Valquíria [1]', 5, 30.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''GLOOMUNDERNIGHT'', 'will_of_darkness_', 'itens', 'Desejo das Trevas Escarlate', 70, 1.147);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''GLOOMUNDERNIGHT'', 'blade_lost_in_darkness', 'itens', 'Lâmina Perdida nas Trevas', 40, 9.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''GLOOMUNDERNIGHT'', 'old_hilt', 'itens', 'Bainha Velha', 20, 112);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''GLOOMUNDERNIGHT'', 'old_card_album', 'itens', 'Velho Álbum de Cartas', 50, 10.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''GLOOMUNDERNIGHT'', 'celestial_robe', 'equipamentos', 'Robe da Donzela Celestial [1]', 10, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''GLOOMUNDERNIGHT'', 'hurricane_fury', 'armamentos', 'Fúria do Furacão [1]', 1, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''GLOOMUNDERNIGHT'', 'gloom_under_night_card', 'itens-slot', 'Carta Pesar Noturno', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''AGAV'', 'suspicious_hat', 'itens', 'Chapéu Suspeito', 25, 967);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''AGAV'', 'high_fashion_sandals', 'equipamentos', 'Sandálias Elegantes [1]', 002, 24.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''AGAV'', 'bloody_rune', 'itens', 'Runa Sangrenta', 40, 1.512);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''AGAV'', 'memorize_book', 'equipamentos', 'Grimório', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''AGAV'', 'holy_arrow_quiver', 'itens', 'Aljave de Flechas Sagradas', 05, 2);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''AGAV'', 'bloody_rune', 'itens', 'Runa Sangrenta', 1, 1.512);
